player_url,player_id,player,nationality,position,age,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,progressive_passes_received,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,matches
/en/players/83d074ff/Alexis-Mac-Allister,83d074ff,Alexis Mac Allister,arARG,MF,26-268,3,3,176,2.0,0,1,1,0,0,0,0,0,0.1,0.1,0.7,0.8,3,9,7,0.00,0.51,0.51,0.00,0.51,0.04,0.37,0.41,0.04,0.41,Matches
/en/players/4fb9c88f/Curtis-Jones,4fb9c88f,Curtis Jones,engENG,MF,24-231,3,1,138,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.1,0.1,3,15,4,0.00,0.00,0.00,0.00,0.00,0.00,0.06,0.06,0.00,0.06,Matches
/en/players/74f2e748/Jeremie-Frimpong,74f2e748,Jeremie Frimpong,nlNED,DF,24-282,2,1,63,0.7,0,0,0,0,0,0,0,0,0.1,0.1,0.0,0.1,2,0,3,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.11,0.11,0.11,Matches
/en/players/2e4f5f03/Andrew-Robertson,2e4f5f03,Andrew Robertson,sctSCO,DF,31-191,2,0,84,0.9,0,0,0,0,0,0,0,0,0.1,0.1,0.3,0.4,3,9,9,0.00,0.00,0.00,0.00,0.00,0.11,0.35,0.46,0.11,0.46,Matches
/en/players/bbd67769/Conor-Bradley,bbd67769,Conor Bradley,nirNIR,DF,22-071,2,0,56,0.6,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,5,4,5,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.04,0.04,0.04,Matches
/en/players/b0f7e36c/Federico-Chiesa,b0f7e36c,Federico Chiesa,itITA,FW,27-328,4,0,51,0.6,1,0,1,1,0,0,0,0,0.4,0.4,0.0,0.4,2,2,2,1.76,0.00,1.76,1.76,1.76,0.74,0.00,0.74,0.74,0.74,Matches
/en/players/c149016b/Wataru-Endo,c149016b,Wataru Endo,jpJPN,"MF,DF",32-221,3,0,34,0.4,0,1,1,0,0,0,1,0,0.0,0.0,0.1,0.1,1,1,0,0.00,2.65,2.65,0.00,2.65,0.00,0.29,0.29,0.00,0.29,Matches
/en/players/7a11550b/Joe-Gomez,7a11550b,Joe Gomez,engENG,DF,28-118,2,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
/en/players/022eca88/Rio-Ngumoha,022eca88,Rio Ngumoha,engENG,"MF,FW",17-020,2,0,5,0.1,1,0,1,1,0,0,0,0,0.4,0.4,0.1,0.4,4,0,5,18.00,0.00,18.00,18.00,18.00,6.40,1.27,7.67,6.40,7.67,Matches
/en/players/b9e1436c/Harvey-Elliott,b9e1436c,Harvey Elliott,engENG,"MF,FW",22-167,1,0,1,0.0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,Matches
/en/players/570888ce/Giovanni-Leoni,570888ce,Giovanni Leoni,itITA,DF,18-271,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
/en/players/d4b73232/Giorgi-Mamardashvili,d4b73232,Giorgi Mamardashvili,geGEO,GK,24-354,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
/en/players/1d3b3d77/Trey-Nyoni,1d3b3d77,Trey Nyoni,engENG,MF,18-080,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches
